Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
Sistema-Academia,control,Email,abrirConexao,8,1,0
Sistema-Academia,control,Email,getPasswordAuthentication,3,1,0
Sistema-Academia,control,Email,configurarPropriedades,8,1,0
Sistema-Academia,control,Email,comunicarAniversariantes,14,3,0
Sistema-Academia,control,Email,comunicarDevedores,29,3,0
Sistema-Academia,control,Email,enviarEmail,19,2,5
Sistema-Academia,control,Padronizador,padronizarPreco,5,1,1
Sistema-Academia,control,Padronizador,padronizarRg,4,1,1
Sistema-Academia,control,Padronizador,padronizarCpf,4,1,1
Sistema-Academia,control,Padronizador,padronizarCnpj,4,1,1
Sistema-Academia,control,Padronizador,padronizarData,14,1,1
Sistema-Academia,control,Padronizador,padronizarPeso,4,1,1
Sistema-Academia,control,Padronizador,padronizarAltura,4,1,1
Sistema-Academia,control,Padronizador,padronizarPhone,4,1,1
Sistema-Academia,control,Padronizador,padronizarCep,4,1,1
Sistema-Academia,control,PreCarregamento,init,4,1,0
Sistema-Academia,control,PreCarregamento,start,6,1,1
Sistema-Academia,control,PreCarregamento,handleStateChangeNotification,8,2,1
Sistema-Academia,control,SistemaAcademia,start,12,1,1
Sistema-Academia,control,SistemaAcademia,init,10,1,0
Sistema-Academia,control,SistemaAcademia,changeScreen,315,29,1
Sistema-Academia,control,SistemaAcademia,main,3,1,1
Sistema-Academia,control,StartController,initialize,2,1,2
Sistema-Academia,control,TelaAtualizarClienteController,enviarId,3,1,1
Sistema-Academia,control,TelaAtualizarClienteController,initialize,58,4,2
Sistema-Academia,control,TelaAtualizarClienteController,clickCancelar,3,1,1
Sistema-Academia,control,TelaAtualizarClienteController,clickAtualizar,41,3,1
Sistema-Academia,control,TelaAtualizarClienteController,clickExcluir,23,3,1
Sistema-Academia,control,TelaAtualizarClienteController,calcularDataVencimento,17,3,1
Sistema-Academia,control,TelaAtualizarClienteController,buscarIdPlano,12,3,1
Sistema-Academia,control,TelaAtualizarFornecedorController,enviarId,3,1,1
Sistema-Academia,control,TelaAtualizarFornecedorController,initialize,44,3,2
Sistema-Academia,control,TelaAtualizarFornecedorController,clickCancelar,3,1,1
Sistema-Academia,control,TelaAtualizarFornecedorController,clickExcluir,23,3,1
Sistema-Academia,control,TelaAtualizarFornecedorController,clickAtualizar,30,3,1
Sistema-Academia,control,TelaAtualizarFuncionarioController,enviarId,3,1,1
Sistema-Academia,control,TelaAtualizarFuncionarioController,initialize,50,3,2
Sistema-Academia,control,TelaAtualizarFuncionarioController,clickCancelar,3,1,1
Sistema-Academia,control,TelaAtualizarFuncionarioController,clickAtualizar,37,3,1
Sistema-Academia,control,TelaAtualizarFuncionarioController,clickExcluir,23,3,1
Sistema-Academia,control,TelaAtualizarPlanoController,enviarId,3,1,1
Sistema-Academia,control,TelaAtualizarPlanoController,initialize,13,3,2
Sistema-Academia,control,TelaAtualizarPlanoController,clickCancelar,3,1,1
Sistema-Academia,control,TelaAtualizarPlanoController,clickExcluir,23,3,1
Sistema-Academia,control,TelaAtualizarPlanoController,clickAtualizar,24,3,1
Sistema-Academia,control,TelaAtualizarProdutoController,enviarId,3,1,1
Sistema-Academia,control,TelaAtualizarProdutoController,initialize,13,3,2
Sistema-Academia,control,TelaAtualizarProdutoController,clickCancelar,3,1,1
Sistema-Academia,control,TelaAtualizarProdutoController,clickExcluir,23,3,1
Sistema-Academia,control,TelaAtualizarProdutoController,clickAtualizar,24,3,1
Sistema-Academia,control,TelaCadastroClienteController,initialize,35,2,2
Sistema-Academia,control,TelaCadastroClienteController,clickCancelar,3,1,1
Sistema-Academia,control,TelaCadastroClienteController,clickSalvar,61,3,1
Sistema-Academia,control,TelaCadastroClienteController,calcularDataVencimento,17,3,1
Sistema-Academia,control,TelaCadastroClienteController,buscarIdPlano,12,3,1
Sistema-Academia,control,TelaCadastroController,clickHome,3,1,1
Sistema-Academia,control,TelaCadastroController,clickConsultar,3,1,1
Sistema-Academia,control,TelaCadastroController,clickPagamento,3,1,1
Sistema-Academia,control,TelaCadastroController,clickAutorizarAcesso,5,1,1
Sistema-Academia,control,TelaCadastroController,clickRelatorio,3,1,1
Sistema-Academia,control,TelaCadastroController,clickCadastroCliente,3,1,1
Sistema-Academia,control,TelaCadastroController,clickCadastroFuncionario,3,1,1
Sistema-Academia,control,TelaCadastroController,clickCadastroFornecedor,3,1,1
Sistema-Academia,control,TelaCadastroController,clickCadastroProduto,3,1,1
Sistema-Academia,control,TelaCadastroController,clickCadastroVenda,3,1,1
Sistema-Academia,control,TelaCadastroController,clickCadastroPlano,3,1,1
Sistema-Academia,control,TelaCadastroController,initialize,2,1,2
Sistema-Academia,control,TelaCadastroFornecedorController,initialize,28,1,2
Sistema-Academia,control,TelaCadastroFornecedorController,clickCancelar,3,1,1
Sistema-Academia,control,TelaCadastroFornecedorController,clickSalvar,40,3,1
Sistema-Academia,control,TelaCadastroFuncionarioController,initialize,28,1,2
Sistema-Academia,control,TelaCadastroFuncionarioController,clickCancelar,3,1,1
Sistema-Academia,control,TelaCadastroFuncionarioController,clickSalvar,55,3,1
Sistema-Academia,control,TelaCadastroPlanoController,initialize,2,1,2
Sistema-Academia,control,TelaCadastroPlanoController,clickCancelar,3,1,1
Sistema-Academia,control,TelaCadastroPlanoController,clickSalvar,28,3,1
Sistema-Academia,control,TelaCadastroProdutoController,initialize,2,1,2
Sistema-Academia,control,TelaCadastroProdutoController,clickCancelar,3,1,1
Sistema-Academia,control,TelaCadastroProdutoController,clickSalvar,28,3,1
Sistema-Academia,control,TelaCadastroVendaController,initialize,76,7,2
Sistema-Academia,control,TelaCadastroVendaController,handle,21,3,1
Sistema-Academia,control,TelaCadastroVendaController,inserirCaractere,13,3,1
Sistema-Academia,control,TelaCadastroVendaController,clickAdicionar,29,4,1
Sistema-Academia,control,TelaCadastroVendaController,clickRemover,10,2,1
Sistema-Academia,control,TelaCadastroVendaController,clickCancelar,4,1,1
Sistema-Academia,control,TelaCadastroVendaController,clickSalvar,25,4,1
Sistema-Academia,control,TelaCadastroVendaController,buscarIdCliente,11,3,1
Sistema-Academia,control,TelaCadastroVendaController,buscarIdFuncionario,11,3,1
Sistema-Academia,control,TelaConsultaClienteController,initialize,72,3,2
Sistema-Academia,control,TelaConsultaClienteController,inserirCaractere,13,3,1
Sistema-Academia,control,TelaConsultaClienteController,clickCancelar,3,1,1
Sistema-Academia,control,TelaConsultaClienteController,clickEditar,14,2,1
Sistema-Academia,control,TelaConsultaController,clickHome,3,1,1
Sistema-Academia,control,TelaConsultaController,clickCadastrar,3,1,1
Sistema-Academia,control,TelaConsultaController,clickPagamento,3,1,1
Sistema-Academia,control,TelaConsultaController,clickAutorizarAcesso,5,1,1
Sistema-Academia,control,TelaConsultaController,clickRelatorio,3,1,1
Sistema-Academia,control,TelaConsultaController,clickConsultaCliente,3,1,1
Sistema-Academia,control,TelaConsultaController,clickConsultaFuncionario,3,1,1
Sistema-Academia,control,TelaConsultaController,clickConsultaFornecedor,3,1,1
Sistema-Academia,control,TelaConsultaController,clickConsultaProduto,3,1,1
Sistema-Academia,control,TelaConsultaController,clickConsultaPlano,3,1,1
Sistema-Academia,control,TelaConsultaController,initialize,2,1,2
Sistema-Academia,control,TelaConsultaFornecedorController,initialize,38,2,2
Sistema-Academia,control,TelaConsultaFornecedorController,inserirCaractere,13,3,1
Sistema-Academia,control,TelaConsultaFornecedorController,clickCancelar,3,1,1
Sistema-Academia,control,TelaConsultaFornecedorController,clickEditar,14,2,1
Sistema-Academia,control,TelaConsultaFuncionarioController,initialize,57,2,2
Sistema-Academia,control,TelaConsultaFuncionarioController,inserirCaractere,13,3,1
Sistema-Academia,control,TelaConsultaFuncionarioController,clickCancelar,3,1,1
Sistema-Academia,control,TelaConsultaFuncionarioController,clickEditar,14,2,1
Sistema-Academia,control,TelaConsultaPlanoController,initialize,23,2,2
Sistema-Academia,control,TelaConsultaPlanoController,inserirCaractere,13,3,1
Sistema-Academia,control,TelaConsultaPlanoController,clickCancelar,3,1,1
Sistema-Academia,control,TelaConsultaPlanoController,clickEditar,14,2,1
Sistema-Academia,control,TelaConsultaProdutoController,initialize,23,2,2
Sistema-Academia,control,TelaConsultaProdutoController,inserirCaractere,13,3,1
Sistema-Academia,control,TelaConsultaProdutoController,clickCancelar,3,1,1
Sistema-Academia,control,TelaConsultaProdutoController,clickEditar,14,2,1
Sistema-Academia,control,TelaFormaPagamentoController,enviarId,4,1,2
Sistema-Academia,control,TelaFormaPagamentoController,initialize,3,1,2
Sistema-Academia,control,TelaFormaPagamentoController,clickCartão,17,2,1
Sistema-Academia,control,TelaFormaPagamentoController,clickDinheiro,17,2,1
Sistema-Academia,control,TelaFormaPagamentoController,clickCancelar,3,1,1
Sistema-Academia,control,TelaLoginController,initialize,2,1,2
Sistema-Academia,control,TelaLoginController,clickAcesso,24,6,1
Sistema-Academia,control,TelaLoginController,enterCpf,26,7,1
Sistema-Academia,control,TelaLoginController,enterSenha,26,7,1
Sistema-Academia,control,TelaLoginController,enterBotao,23,6,1
Sistema-Academia,control,TelaPagamentoCompraController,enviarTotal,3,1,1
Sistema-Academia,control,TelaPagamentoCompraController,initialize,3,1,2
Sistema-Academia,control,TelaPagamentoCompraController,clickDinheiro,25,3,1
Sistema-Academia,control,TelaPagamentoCompraController,clickCancelar,3,1,1
Sistema-Academia,control,TelaPagamentoCompraController,clickCartão,8,1,1
Sistema-Academia,control,TelaPagamentoController,clickHome,3,1,1
Sistema-Academia,control,TelaPagamentoController,clickCadastrar,3,1,1
Sistema-Academia,control,TelaPagamentoController,clickConsultar,3,1,1
Sistema-Academia,control,TelaPagamentoController,clickAutorizarAcesso,5,1,1
Sistema-Academia,control,TelaPagamentoController,clickRelatorio,3,1,1
Sistema-Academia,control,TelaPagamentoController,initialize,33,3,2
Sistema-Academia,control,TelaPagamentoController,inserirCaractere,13,3,1
Sistema-Academia,control,TelaPagamentoController,clickCancelar,3,1,1
Sistema-Academia,control,TelaPagamentoController,clickRealizarPagamento,15,2,1
Sistema-Academia,control,TelaPagamentoController,calcularDiasRestantes,13,1,1
Sistema-Academia,control,TelaPagamentoController,diferencaData,4,1,3
Sistema-Academia,control,TelaPrincipalController,clickCadastrar,3,1,1
Sistema-Academia,control,TelaPrincipalController,clickConsultar,3,1,1
Sistema-Academia,control,TelaPrincipalController,clickPagamento,3,1,1
Sistema-Academia,control,TelaPrincipalController,clickAutorizarAcesso,5,1,1
Sistema-Academia,control,TelaPrincipalController,clickRelatorio,3,1,1
Sistema-Academia,control,TelaPrincipalController,initialize,2,1,2
Sistema-Academia,control,TelaRelatorioController,initialize,2,1,2
Sistema-Academia,control,TelaRelatorioController,clickHome,3,1,1
Sistema-Academia,control,TelaRelatorioController,clickCadastrar,3,1,1
Sistema-Academia,control,TelaRelatorioController,clickConsultar,3,1,1
Sistema-Academia,control,TelaRelatorioController,clickPagamento,3,1,1
Sistema-Academia,control,TelaRelatorioController,clickAutorizarAcesso,5,1,1
Sistema-Academia,control,TelaRelatorioController,clickRelatorioVenda,3,1,1
Sistema-Academia,control,TelaRelatorioController,clickRelatorioRecebimento,3,1,1
Sistema-Academia,control,TelaRelatorioController,clickRelatorioUltimoAcesso,3,1,1
Sistema-Academia,control,TelaRelatorioRecebimentoController,initialize,30,3,2
Sistema-Academia,control,TelaRelatorioRecebimentoController,clickImprimir,7,1,1
Sistema-Academia,control,TelaRelatorioRecebimentoController,clickConcluir,3,1,1
Sistema-Academia,control,TelaRelatorioUltimoAcessoController,initialize,28,3,2
Sistema-Academia,control,TelaRelatorioUltimoAcessoController,clickImprimir,7,1,1
Sistema-Academia,control,TelaRelatorioUltimoAcessoController,clickConcluir,3,1,1
Sistema-Academia,control,TelaRelatorioVendaController,initialize,24,2,2
Sistema-Academia,control,TelaRelatorioVendaController,clickImprimir,7,1,1
Sistema-Academia,control,TelaRelatorioVendaController,clickConcluir,3,1,1
Sistema-Academia,control,Validador,validName,12,2,3
Sistema-Academia,control,Validador,validDescription,12,2,3
Sistema-Academia,control,Validador,validValue,12,2,3
Sistema-Academia,control,Validador,validDays,12,2,3
Sistema-Academia,control,Validador,validAmount,12,2,3
Sistema-Academia,control,Validador,validRg,12,2,3
Sistema-Academia,control,Validador,validCpf,12,2,3
Sistema-Academia,control,Validador,validCnpj,12,2,3
Sistema-Academia,control,Validador,validData,12,2,3
Sistema-Academia,control,Validador,validWeight,12,2,3
Sistema-Academia,control,Validador,validHeight,12,2,3
Sistema-Academia,control,Validador,validFatRate,12,2,3
Sistema-Academia,control,Validador,validPhone,12,2,3
Sistema-Academia,control,Validador,validCellPhone,12,2,3
Sistema-Academia,control,Validador,validEmail,12,2,3
Sistema-Academia,control,Validador,validDistrict,12,2,3
Sistema-Academia,control,Validador,validCep,12,2,3
Sistema-Academia,control,Validador,validAdress,12,2,3
Sistema-Academia,control,Validador,validComboBox,13,2,3
Sistema-Academia,control,Validador,validCard,12,2,3
Sistema-Academia,control,Validador,validPassword,13,2,3
Sistema-Academia,control,Validador,mostrarMensagem,10,2,3
Sistema-Academia,control,Validador,isInvalidCnpjDigits,3,1,1
